/home/kuber.shahi_asp22/project/aml/lib/python3.8/site-packages/transformers/training_args.py:857: FutureWarning: `--adafactor` is deprecated and will be removed in version 5 of 🤗 Transformers. Use `--optim adafactor` instead
  warnings.warn(
***** Running training *****
  Num examples = 78720
  Num Epochs = 12
  Instantaneous batch size per device = 20
  Total train batch size (w. parallel, distributed & accumulation) = 20
  Gradient Accumulation steps = 1
 18%|█▊        | 8546/47232 [1:29:01<6:34:44,  1.63it/s]
 18%|█▊        | 8547/47232 [1:29:02<6:34:06,  1.64it/s]
 18%|█▊        | 8548/47232 [1:29:02<6:33:24,  1.64it/s]
 18%|█▊        | 8549/47232 [1:29:03<6:33:34,  1.64it/s]
 18%|█▊        | 8550/47232 [1:29:04<6:33:01,  1.64it/s]
                                                        

 18%|█▊        | 8550/47232 [1:29:04<6:33:01,  1.64it/s]
 18%|█▊        | 8551/47232 [1:29:04<6:32:44,  1.64it/s]
 18%|█▊        | 8552/47232 [1:29:05<6:32:28,  1.64it/s]
 18%|█▊        | 8553/47232 [1:29:05<6:32:16,  1.64it/s]
 18%|█▊        | 8554/47232 [1:29:06<6:32:14,  1.64it/s]
 18%|█▊        | 8555/47232 [1:29:07<6:32:12,  1.64it/s]
 18%|█▊        | 8556/47232 [1:29:07<6:32:03,  1.64it/s]
 18%|█▊        | 8557/47232 [1:29:08<6:32:25,  1.64it/s]
 18%|█▊        | 8558/47232 [1:29:08<6:32:23,  1.64it/s]
 18%|█▊        | 8559/47232 [1:29:09<6:32:18,  1.64it/s]
 18%|█▊        | 8560/47232 [1:29:10<6:32:30,  1.64it/s]
                                                        

 18%|█▊        | 8560/47232 [1:29:10<6:32:30,  1.64it/s]
 18%|█▊        | 8561/47232 [1:29:10<6:32:30,  1.64it/s]
 18%|█▊        | 8562/47232 [1:29:11<6:32:44,  1.64it/s]
 18%|█▊        | 8563/47232 [1:29:11<6:32:51,  1.64it/s]
 18%|█▊        | 8564/47232 [1:29:12<6:32:32,  1.64it/s]
 18%|█▊        | 8565/47232 [1:29:13<6:32:41,  1.64it/s]
 18%|█▊        | 8566/47232 [1:29:13<6:32:27,  1.64it/s]
 18%|█▊        | 8567/47232 [1:29:14<6:32:31,  1.64it/s]
 18%|█▊        | 8568/47232 [1:29:14<6:32:23,  1.64it/s]
 18%|█▊        | 8569/47232 [1:29:15<6:32:09,  1.64it/s]
 18%|█▊        | 8570/47232 [1:29:16<6:32:06,  1.64it/s]
                                                        

 18%|█▊        | 8570/47232 [1:29:16<6:32:06,  1.64it/s]
 18%|█▊        | 8571/47232 [1:29:16<6:32:08,  1.64it/s]
 18%|█▊        | 8572/47232 [1:29:17<6:32:07,  1.64it/s]
 18%|█▊        | 8573/47232 [1:29:18<6:32:03,  1.64it/s]
 18%|█▊        | 8574/47232 [1:29:18<6:32:22,  1.64it/s]
 18%|█▊        | 8575/47232 [1:29:19<6:32:52,  1.64it/s]
 18%|█▊        | 8576/47232 [1:29:19<6:32:54,  1.64it/s]
 18%|█▊        | 8577/47232 [1:29:20<6:32:31,  1.64it/s]
 18%|█▊        | 8578/47232 [1:29:21<6:32:28,  1.64it/s]
 18%|█▊        | 8579/47232 [1:29:21<6:32:12,  1.64it/s]
 18%|█▊        | 8580/47232 [1:29:22<6:32:41,  1.64it/s]
                                                        

 18%|█▊        | 8580/47232 [1:29:22<6:32:41,  1.64it/s]
 18%|█▊        | 8581/47232 [1:29:22<6:33:24,  1.64it/s]
 18%|█▊        | 8582/47232 [1:29:23<6:33:29,  1.64it/s]
 18%|█▊        | 8583/47232 [1:29:24<6:33:46,  1.64it/s]
 18%|█▊        | 8584/47232 [1:29:24<6:33:46,  1.64it/s]
 18%|█▊        | 8585/47232 [1:29:25<6:34:02,  1.63it/s]
 18%|█▊        | 8586/47232 [1:29:25<6:33:25,  1.64it/s]
 18%|█▊        | 8587/47232 [1:29:26<6:32:59,  1.64it/s]
 18%|█▊        | 8588/47232 [1:29:27<6:32:56,  1.64it/s]
 18%|█▊        | 8589/47232 [1:29:27<6:33:41,  1.64it/s]
 18%|█▊        | 8590/47232 [1:29:28<6:33:28,  1.64it/s]
                                                        

 18%|█▊        | 8590/47232 [1:29:28<6:33:28,  1.64it/s]
 18%|█▊        | 8591/47232 [1:29:29<6:33:35,  1.64it/s]
 18%|█▊        | 8592/47232 [1:29:29<6:33:43,  1.64it/s]
 18%|█▊        | 8593/47232 [1:29:30<6:33:48,  1.64it/s]
 18%|█▊        | 8594/47232 [1:29:30<6:33:38,  1.64it/s]
 18%|█▊        | 8595/47232 [1:29:31<6:34:12,  1.63it/s]
 18%|█▊        | 8596/47232 [1:29:32<6:34:05,  1.63it/s]
 18%|█▊        | 8597/47232 [1:29:32<6:34:14,  1.63it/s]
 18%|█▊        | 8598/47232 [1:29:33<6:33:40,  1.64it/s]
 18%|█▊        | 8599/47232 [1:29:33<6:33:20,  1.64it/s]
 18%|█▊        | 8600/47232 [1:29:34<6:33:03,  1.64it/s]
                                                        

 18%|█▊        | 8600/47232 [1:29:34<6:33:03,  1.64it/s]
 18%|█▊        | 8601/47232 [1:29:35<6:32:44,  1.64it/s]
 18%|█▊        | 8602/47232 [1:29:35<6:32:49,  1.64it/s]
 18%|█▊        | 8603/47232 [1:29:36<6:32:39,  1.64it/s]
 18%|█▊        | 8604/47232 [1:29:36<6:32:22,  1.64it/s]
 18%|█▊        | 8605/47232 [1:29:37<6:32:30,  1.64it/s]
 18%|█▊        | 8606/47232 [1:29:38<6:32:10,  1.64it/s]
 18%|█▊        | 8607/47232 [1:29:38<6:32:20,  1.64it/s]
 18%|█▊        | 8608/47232 [1:29:39<6:32:05,  1.64it/s]
 18%|█▊        | 8609/47232 [1:29:40<6:31:53,  1.64it/s]
 18%|█▊        | 8610/47232 [1:29:40<6:32:12,  1.64it/s]
                                                        

 18%|█▊        | 8610/47232 [1:29:40<6:32:12,  1.64it/s]
 18%|█▊        | 8611/47232 [1:29:41<6:32:03,  1.64it/s]
 18%|█▊        | 8612/47232 [1:29:41<6:31:41,  1.64it/s]
 18%|█▊        | 8613/47232 [1:29:42<6:31:56,  1.64it/s]
 18%|█▊        | 8614/47232 [1:29:43<6:31:42,  1.64it/s]
 18%|█▊        | 8615/47232 [1:29:43<6:32:03,  1.64it/s]
 18%|█▊        | 8616/47232 [1:29:44<6:31:45,  1.64it/s]
 18%|█▊        | 8617/47232 [1:29:44<6:31:41,  1.64it/s]
 18%|█▊        | 8618/47232 [1:29:45<6:31:50,  1.64it/s]
 18%|█▊        | 8619/47232 [1:29:46<6:32:01,  1.64it/s]
 18%|█▊        | 8620/47232 [1:29:46<6:31:39,  1.64it/s]
                                                        

 18%|█▊        | 8620/47232 [1:29:46<6:31:39,  1.64it/s]
 18%|█▊        | 8621/47232 [1:29:47<6:31:41,  1.64it/s]
 18%|█▊        | 8622/47232 [1:29:47<6:31:33,  1.64it/s]
 18%|█▊        | 8623/47232 [1:29:48<6:31:28,  1.64it/s]
 18%|█▊        | 8624/47232 [1:29:49<6:31:23,  1.64it/s]
 18%|█▊        | 8625/47232 [1:29:49<6:31:26,  1.64it/s]
 18%|█▊        | 8626/47232 [1:29:50<6:31:45,  1.64it/s]
 18%|█▊        | 8627/47232 [1:29:50<6:31:39,  1.64it/s]
 18%|█▊        | 8628/47232 [1:29:51<6:31:29,  1.64it/s]
 18%|█▊        | 8629/47232 [1:29:52<6:31:48,  1.64it/s]
 18%|█▊        | 8630/47232 [1:29:52<6:31:31,  1.64it/s]
                                                        

 18%|█▊        | 8630/47232 [1:29:52<6:31:31,  1.64it/s]
 18%|█▊        | 8631/47232 [1:29:53<6:31:33,  1.64it/s]
 18%|█▊        | 8632/47232 [1:29:54<6:31:47,  1.64it/s]
 18%|█▊        | 8633/47232 [1:29:54<6:32:12,  1.64it/s]
 18%|█▊        | 8634/47232 [1:29:55<6:31:58,  1.64it/s]
 18%|█▊        | 8635/47232 [1:29:55<6:31:39,  1.64it/s]
 18%|█▊        | 8636/47232 [1:29:56<6:31:52,  1.64it/s]
 18%|█▊        | 8637/47232 [1:29:57<6:32:01,  1.64it/s]
 18%|█▊        | 8638/47232 [1:29:57<6:31:54,  1.64it/s]
 18%|█▊        | 8639/47232 [1:29:58<6:31:48,  1.64it/s]
 18%|█▊        | 8640/47232 [1:29:58<6:31:31,  1.64it/s]
                                                        

 18%|█▊        | 8640/47232 [1:29:58<6:31:31,  1.64it/s]
 18%|█▊        | 8641/47232 [1:29:59<6:31:50,  1.64it/s]
 18%|█▊        | 8642/47232 [1:30:00<6:32:37,  1.64it/s]
 18%|█▊        | 8643/47232 [1:30:00<6:32:45,  1.64it/s]
 18%|█▊        | 8644/47232 [1:30:01<6:32:56,  1.64it/s]
 18%|█▊        | 8645/47232 [1:30:01<6:32:58,  1.64it/s]
 18%|█▊        | 8646/47232 [1:30:02<6:33:07,  1.64it/s]
 18%|█▊        | 8647/47232 [1:30:03<6:33:07,  1.64it/s]
 18%|█▊        | 8648/47232 [1:30:03<6:33:05,  1.64it/s]
 18%|█▊        | 8649/47232 [1:30:04<6:33:04,  1.64it/s]
 18%|█▊        | 8650/47232 [1:30:05<6:32:58,  1.64it/s]
                                                        

 18%|█▊        | 8650/47232 [1:30:05<6:32:58,  1.64it/s]
 18%|█▊        | 8651/47232 [1:30:05<6:33:07,  1.64it/s]
 18%|█▊        | 8652/47232 [1:30:06<6:32:45,  1.64it/s]
 18%|█▊        | 8653/47232 [1:30:06<6:32:43,  1.64it/s]
 18%|█▊        | 8654/47232 [1:30:07<6:32:07,  1.64it/s]
 18%|█▊        | 8655/47232 [1:30:08<6:31:55,  1.64it/s]
 18%|█▊        | 8656/47232 [1:30:08<6:31:37,  1.64it/s]
 18%|█▊        | 8657/47232 [1:30:09<6:31:24,  1.64it/s]
 18%|█▊        | 8658/47232 [1:30:09<6:31:22,  1.64it/s]
 18%|█▊        | 8659/47232 [1:30:10<6:31:15,  1.64it/s]
 18%|█▊        | 8660/47232 [1:30:11<6:31:45,  1.64it/s]
                                                        

 18%|█▊        | 8660/47232 [1:30:11<6:31:45,  1.64it/s]
 18%|█▊        | 8661/47232 [1:30:11<6:31:54,  1.64it/s]
 18%|█▊        | 8662/47232 [1:30:12<6:31:33,  1.64it/s]
 18%|█▊        | 8663/47232 [1:30:12<6:31:53,  1.64it/s]
 18%|█▊        | 8664/47232 [1:30:13<6:31:37,  1.64it/s]
 18%|█▊        | 8665/47232 [1:30:14<6:31:33,  1.64it/s]
 18%|█▊        | 8666/47232 [1:30:14<6:31:42,  1.64it/s]
 18%|█▊        | 8667/47232 [1:30:15<6:31:24,  1.64it/s]
 18%|█▊        | 8668/47232 [1:30:15<6:31:09,  1.64it/s]
 18%|█▊        | 8669/47232 [1:30:16<6:31:08,  1.64it/s]
 18%|█▊        | 8670/47232 [1:30:17<6:30:57,  1.64it/s]
                                                        

 18%|█▊        | 8670/47232 [1:30:17<6:30:57,  1.64it/s]
 18%|█▊        | 8671/47232 [1:30:17<6:30:52,  1.64it/s]
 18%|█▊        | 8672/47232 [1:30:18<6:30:42,  1.64it/s]
 18%|█▊        | 8673/47232 [1:30:19<6:30:46,  1.64it/s]
 18%|█▊        | 8674/47232 [1:30:19<6:30:55,  1.64it/s]
 18%|█▊        | 8675/47232 [1:30:20<6:30:50,  1.64it/s]
 18%|█▊        | 8676/47232 [1:30:20<6:30:47,  1.64it/s]
 18%|█▊        | 8677/47232 [1:30:21<6:30:50,  1.64it/s]
 18%|█▊        | 8678/47232 [1:30:22<6:30:42,  1.64it/s]
 18%|█▊        | 8679/47232 [1:30:22<6:30:48,  1.64it/s]
 18%|█▊        | 8680/47232 [1:30:23<6:31:12,  1.64it/s]
                                                        

 18%|█▊        | 8680/47232 [1:30:23<6:31:12,  1.64it/s]
 18%|█▊        | 8681/47232 [1:30:23<6:31:07,  1.64it/s]
 18%|█▊        | 8682/47232 [1:30:24<6:30:55,  1.64it/s]
 18%|█▊        | 8683/47232 [1:30:25<6:31:07,  1.64it/s]
 18%|█▊        | 8684/47232 [1:30:25<6:31:03,  1.64it/s]
 18%|█▊        | 8685/47232 [1:30:26<6:31:05,  1.64it/s]
 18%|█▊        | 8686/47232 [1:30:26<6:30:53,  1.64it/s]
 18%|█▊        | 8687/47232 [1:30:27<6:30:54,  1.64it/s]
 18%|█▊        | 8688/47232 [1:30:28<6:31:10,  1.64it/s]
 18%|█▊        | 8689/47232 [1:30:28<6:31:05,  1.64it/s]
 18%|█▊        | 8690/47232 [1:30:29<6:30:52,  1.64it/s]
                                                        

 18%|█▊        | 8690/47232 [1:30:29<6:30:52,  1.64it/s]
 18%|█▊        | 8691/47232 [1:30:29<6:31:42,  1.64it/s]
 18%|█▊        | 8692/47232 [1:30:30<6:32:00,  1.64it/s]
 18%|█▊        | 8693/47232 [1:30:31<6:32:23,  1.64it/s]
 18%|█▊        | 8694/47232 [1:30:31<6:31:50,  1.64it/s]
 18%|█▊        | 8695/47232 [1:30:32<6:32:06,  1.64it/s]
 18%|█▊        | 8696/47232 [1:30:33<6:31:37,  1.64it/s]
 18%|█▊        | 8697/47232 [1:30:33<6:31:27,  1.64it/s]
 18%|█▊        | 8698/47232 [1:30:34<6:31:42,  1.64it/s]
 18%|█▊        | 8699/47232 [1:30:34<6:31:21,  1.64it/s]
 18%|█▊        | 8700/47232 [1:30:35<6:31:47,  1.64it/s]
                                                        

 18%|█▊        | 8700/47232 [1:30:35<6:31:47,  1.64it/s]
 18%|█▊        | 8701/47232 [1:30:36<6:32:03,  1.64it/s]
 18%|█▊        | 8702/47232 [1:30:36<6:32:10,  1.64it/s]
 18%|█▊        | 8703/47232 [1:30:37<6:31:44,  1.64it/s]
 18%|█▊        | 8704/47232 [1:30:37<6:31:35,  1.64it/s]
 18%|█▊        | 8705/47232 [1:30:38<6:31:50,  1.64it/s]
 18%|█▊        | 8706/47232 [1:30:39<6:31:20,  1.64it/s]
 18%|█▊        | 8707/47232 [1:30:39<6:30:59,  1.64it/s]
 18%|█▊        | 8708/47232 [1:30:40<6:30:44,  1.64it/s]
 18%|█▊        | 8709/47232 [1:30:40<6:30:45,  1.64it/s]
 18%|█▊        | 8710/47232 [1:30:41<6:31:04,  1.64it/s]
                                                        

 18%|█▊        | 8710/47232 [1:30:41<6:31:04,  1.64it/s]
 18%|█▊        | 8711/47232 [1:30:42<6:31:19,  1.64it/s]
 18%|█▊        | 8712/47232 [1:30:42<6:31:05,  1.64it/s]
 18%|█▊        | 8713/47232 [1:30:43<6:31:24,  1.64it/s]
 18%|█▊        | 8714/47232 [1:30:43<6:31:16,  1.64it/s]
 18%|█▊        | 8715/47232 [1:30:44<6:31:05,  1.64it/s]
 18%|█▊        | 8716/47232 [1:30:45<6:31:22,  1.64it/s]
 18%|█▊        | 8717/47232 [1:30:45<6:31:03,  1.64it/s]
 18%|█▊        | 8718/47232 [1:30:46<6:30:48,  1.64it/s]
 18%|█▊        | 8719/47232 [1:30:47<6:31:06,  1.64it/s]
 18%|█▊        | 8720/47232 [1:30:47<6:30:55,  1.64it/s]
                                                        

 18%|█▊        | 8720/47232 [1:30:47<6:30:55,  1.64it/s]
 18%|█▊        | 8721/47232 [1:30:48<6:31:10,  1.64it/s]
 18%|█▊        | 8722/47232 [1:30:48<6:31:19,  1.64it/s]
 18%|█▊        | 8723/47232 [1:30:49<6:31:06,  1.64it/s]
 18%|█▊        | 8724/47232 [1:30:50<6:31:24,  1.64it/s]
 18%|█▊        | 8725/47232 [1:30:50<6:31:07,  1.64it/s]
 18%|█▊        | 8726/47232 [1:30:51<6:30:46,  1.64it/s]
 18%|█▊        | 8727/47232 [1:30:51<6:31:06,  1.64it/s]
 18%|█▊        | 8728/47232 [1:30:52<6:30:58,  1.64it/s]
 18%|█▊        | 8729/47232 [1:30:53<6:31:03,  1.64it/s]
 18%|█▊        | 8730/47232 [1:30:53<6:31:20,  1.64it/s]
                                                        

 18%|█▊        | 8730/47232 [1:30:53<6:31:20,  1.64it/s]
 18%|█▊        | 8731/47232 [1:30:54<6:31:36,  1.64it/s]
 18%|█▊        | 8732/47232 [1:30:54<6:31:12,  1.64it/s]
 18%|█▊        | 8733/47232 [1:30:55<6:30:51,  1.64it/s]
 18%|█▊        | 8734/47232 [1:30:56<6:30:32,  1.64it/s]
 18%|█▊        | 8735/47232 [1:30:56<6:30:31,  1.64it/s]
 18%|█▊        | 8736/47232 [1:30:57<6:30:20,  1.64it/s]
 18%|█▊        | 8737/47232 [1:30:58<6:30:26,  1.64it/s]
 19%|█▊        | 8738/47232 [1:30:58<6:30:50,  1.64it/s]
 19%|█▊        | 8739/47232 [1:30:59<6:31:02,  1.64it/s]
 19%|█▊        | 8740/47232 [1:30:59<6:30:44,  1.64it/s]
                                                        

 19%|█▊        | 8740/47232 [1:30:59<6:30:44,  1.64it/s]
 19%|█▊        | 8741/47232 [1:31:00<6:31:49,  1.64it/s]
 19%|█▊        | 8742/47232 [1:31:01<6:31:48,  1.64it/s]
 19%|█▊        | 8743/47232 [1:31:01<6:32:24,  1.63it/s]
 19%|█▊        | 8744/47232 [1:31:02<6:32:47,  1.63it/s]
 19%|█▊        | 8745/47232 [1:31:02<6:33:14,  1.63it/s]
 19%|█▊        | 8746/47232 [1:31:03<6:33:22,  1.63it/s]
 19%|█▊        | 8747/47232 [1:31:04<6:33:07,  1.63it/s]
 19%|█▊        | 8748/47232 [1:31:04<6:33:04,  1.63it/s]
 19%|█▊        | 8749/47232 [1:31:05<6:33:01,  1.63it/s]
 19%|█▊        | 8750/47232 [1:31:05<6:32:48,  1.63it/s]
                                                        

 19%|█▊        | 8750/47232 [1:31:05<6:32:48,  1.63it/s]
 19%|█▊        | 8751/47232 [1:31:06<6:32:39,  1.63it/s]
 19%|█▊        | 8752/47232 [1:31:07<6:32:14,  1.64it/s]
 19%|█▊        | 8753/47232 [1:31:07<6:31:57,  1.64it/s]
 19%|█▊        | 8754/47232 [1:31:08<6:31:30,  1.64it/s]
 19%|█▊        | 8755/47232 [1:31:09<6:31:23,  1.64it/s]
 19%|█▊        | 8756/47232 [1:31:09<6:31:50,  1.64it/s]
 19%|█▊        | 8757/47232 [1:31:10<6:31:20,  1.64it/s]
 19%|█▊        | 8758/47232 [1:31:10<6:31:12,  1.64it/s]
 19%|█▊        | 8759/47232 [1:31:11<6:30:44,  1.64it/s]
 19%|█▊        | 8760/47232 [1:31:12<6:30:41,  1.64it/s]
                                                        

 19%|█▊        | 8760/47232 [1:31:12<6:30:41,  1.64it/s]
 19%|█▊        | 8761/47232 [1:31:12<6:30:38,  1.64it/s]
 19%|█▊        | 8762/47232 [1:31:13<6:30:31,  1.64it/s]
 19%|█▊        | 8763/47232 [1:31:13<6:30:57,  1.64it/s]
 19%|█▊        | 8764/47232 [1:31:14<6:31:08,  1.64it/s]
 19%|█▊        | 8765/47232 [1:31:15<6:31:07,  1.64it/s]
 19%|█▊        | 8766/47232 [1:31:15<6:31:18,  1.64it/s]
 19%|█▊        | 8767/47232 [1:31:16<6:31:17,  1.64it/s]
 19%|█▊        | 8768/47232 [1:31:16<6:31:46,  1.64it/s]
 19%|█▊        | 8769/47232 [1:31:17<6:31:21,  1.64it/s]
 19%|█▊        | 8770/47232 [1:31:18<6:31:44,  1.64it/s]
                                                        

 19%|█▊        | 8770/47232 [1:31:18<6:31:44,  1.64it/s]
 19%|█▊        | 8771/47232 [1:31:18<6:31:19,  1.64it/s]
 19%|█▊        | 8772/47232 [1:31:19<6:31:20,  1.64it/s]
 19%|█▊        | 8773/47232 [1:31:19<6:31:31,  1.64it/s]
 19%|█▊        | 8774/47232 [1:31:20<6:30:57,  1.64it/s]
 19%|█▊        | 8775/47232 [1:31:21<6:30:43,  1.64it/s]
 19%|█▊        | 8776/47232 [1:31:21<6:30:34,  1.64it/s]
 19%|█▊        | 8777/47232 [1:31:22<6:30:27,  1.64it/s]
 19%|█▊        | 8778/47232 [1:31:23<6:30:37,  1.64it/s]
 19%|█▊        | 8779/47232 [1:31:23<6:30:18,  1.64it/s]
 19%|█▊        | 8780/47232 [1:31:24<6:30:10,  1.64it/s]
                                                        

 19%|█▊        | 8780/47232 [1:31:24<6:30:10,  1.64it/s]
 19%|█▊        | 8781/47232 [1:31:24<6:30:33,  1.64it/s]
 19%|█▊        | 8782/47232 [1:31:25<6:30:21,  1.64it/s]
 19%|█▊        | 8783/47232 [1:31:26<6:30:22,  1.64it/s]
 19%|█▊        | 8784/47232 [1:31:26<6:30:53,  1.64it/s]
 19%|█▊        | 8785/47232 [1:31:27<6:30:44,  1.64it/s]
 19%|█▊        | 8786/47232 [1:31:27<6:31:09,  1.64it/s]
 19%|█▊        | 8787/47232 [1:31:28<6:31:16,  1.64it/s]
 19%|█▊        | 8788/47232 [1:31:29<6:31:11,  1.64it/s]
 19%|█▊        | 8789/47232 [1:31:29<6:30:44,  1.64it/s]
 19%|█▊        | 8790/47232 [1:31:30<6:30:57,  1.64it/s]
                                                        

 19%|█▊        | 8790/47232 [1:31:30<6:30:57,  1.64it/s]
 19%|█▊        | 8791/47232 [1:31:30<6:31:35,  1.64it/s]
 19%|█▊        | 8792/47232 [1:31:31<6:31:39,  1.64it/s]
 19%|█▊        | 8793/47232 [1:31:32<6:31:33,  1.64it/s]
 19%|█▊        | 8794/47232 [1:31:32<6:31:33,  1.64it/s]
 19%|█▊        | 8795/47232 [1:31:33<6:31:40,  1.64it/s]
 19%|█▊        | 8796/47232 [1:31:34<6:31:38,  1.64it/s]
 19%|█▊        | 8797/47232 [1:31:34<6:31:03,  1.64it/s]
 19%|█▊        | 8798/47232 [1:31:35<6:31:07,  1.64it/s]
 19%|█▊        | 8799/47232 [1:31:35<6:31:18,  1.64it/s]
 19%|█▊        | 8800/47232 [1:31:36<6:30:46,  1.64it/s]
                                                        

 19%|█▊        | 8800/47232 [1:31:36<6:30:46,  1.64it/s]
 19%|█▊        | 8801/47232 [1:31:37<6:30:23,  1.64it/s]
 19%|█▊        | 8802/47232 [1:31:37<6:30:18,  1.64it/s]
 19%|█▊        | 8803/47232 [1:31:38<6:30:16,  1.64it/s]
 19%|█▊        | 8804/47232 [1:31:38<6:29:59,  1.64it/s]
 19%|█▊        | 8805/47232 [1:31:39<6:30:20,  1.64it/s]
 19%|█▊        | 8806/47232 [1:31:40<6:30:04,  1.64it/s]
 19%|█▊        | 8807/47232 [1:31:40<6:29:57,  1.64it/s]
 19%|█▊        | 8808/47232 [1:31:41<6:29:46,  1.64it/s]
 19%|█▊        | 8809/47232 [1:31:41<6:29:34,  1.64it/s]
 19%|█▊        | 8810/47232 [1:31:42<6:29:32,  1.64it/s]
                                                        

 19%|█▊        | 8810/47232 [1:31:42<6:29:32,  1.64it/s]
 19%|█▊        | 8811/47232 [1:31:43<6:29:49,  1.64it/s]
 19%|█▊        | 8812/47232 [1:31:43<6:29:40,  1.64it/s]
 19%|█▊        | 8813/47232 [1:31:44<6:30:13,  1.64it/s]
 19%|█▊        | 8814/47232 [1:31:44<6:30:19,  1.64it/s]
 19%|█▊        | 8815/47232 [1:31:45<6:30:38,  1.64it/s]
 19%|█▊        | 8816/47232 [1:31:46<6:30:11,  1.64it/s]
 19%|█▊        | 8817/47232 [1:31:46<6:29:49,  1.64it/s]
 19%|█▊        | 8818/47232 [1:31:47<6:29:41,  1.64it/s]
 19%|█▊        | 8819/47232 [1:31:48<6:29:34,  1.64it/s]
 19%|█▊        | 8820/47232 [1:31:48<6:29:26,  1.64it/s]
                                                        

 19%|█▊        | 8820/47232 [1:31:48<6:29:26,  1.64it/s]
 19%|█▊        | 8821/47232 [1:31:49<6:29:24,  1.64it/s]
 19%|█▊        | 8822/47232 [1:31:49<6:29:47,  1.64it/s]
 19%|█▊        | 8823/47232 [1:31:50<6:30:14,  1.64it/s]
 19%|█▊        | 8824/47232 [1:31:51<6:29:55,  1.64it/s]
 19%|█▊        | 8825/47232 [1:31:51<6:29:45,  1.64it/s]
 19%|█▊        | 8826/47232 [1:31:52<6:29:32,  1.64it/s]
 19%|█▊        | 8827/47232 [1:31:52<6:29:32,  1.64it/s]
 19%|█▊        | 8828/47232 [1:31:53<6:29:20,  1.64it/s]
 19%|█▊        | 8829/47232 [1:31:54<6:29:30,  1.64it/s]
 19%|█▊        | 8830/47232 [1:31:54<6:29:30,  1.64it/s]
                                                        

 19%|█▊        | 8830/47232 [1:31:54<6:29:30,  1.64it/s]
 19%|█▊        | 8831/47232 [1:31:55<6:30:02,  1.64it/s]
 19%|█▊        | 8832/47232 [1:31:55<6:29:58,  1.64it/s]
 19%|█▊        | 8833/47232 [1:31:56<6:29:56,  1.64it/s]
 19%|█▊        | 8834/47232 [1:31:57<6:30:03,  1.64it/s]
 19%|█▊        | 8835/47232 [1:31:57<6:29:56,  1.64it/s]
 19%|█▊        | 8836/47232 [1:31:58<6:30:09,  1.64it/s]
 19%|█▊        | 8837/47232 [1:31:59<6:29:56,  1.64it/s]
 19%|█▊        | 8838/47232 [1:31:59<6:29:34,  1.64it/s]
 19%|█▊        | 8839/47232 [1:32:00<6:29:26,  1.64it/s]
 19%|█▊        | 8840/47232 [1:32:00<6:29:26,  1.64it/s]
                                                        

 19%|█▊        | 8840/47232 [1:32:00<6:29:26,  1.64it/s]
 19%|█▊        | 8841/47232 [1:32:01<6:30:02,  1.64it/s]
 19%|█▊        | 8842/47232 [1:32:02<6:29:48,  1.64it/s]
 19%|█▊        | 8843/47232 [1:32:02<6:29:33,  1.64it/s]
 19%|█▊        | 8844/47232 [1:32:03<6:29:37,  1.64it/s]
 19%|█▊        | 8845/47232 [1:32:03<6:29:27,  1.64it/s]
 19%|█▊        | 8846/47232 [1:32:04<6:29:19,  1.64it/s]
 19%|█▊        | 8847/47232 [1:32:05<6:29:39,  1.64it/s]
 19%|█▊        | 8848/47232 [1:32:05<6:29:52,  1.64it/s]
 19%|█▊        | 8849/47232 [1:32:06<6:30:26,  1.64it/s]
 19%|█▊        | 8850/47232 [1:32:06<6:30:56,  1.64it/s]
                                                        

 19%|█▊        | 8850/47232 [1:32:06<6:30:56,  1.64it/s]
 19%|█▊        | 8851/47232 [1:32:07<6:30:56,  1.64it/s]
 19%|█▊        | 8852/47232 [1:32:08<6:30:16,  1.64it/s]
 19%|█▊        | 8853/47232 [1:32:08<6:30:27,  1.64it/s]
 19%|█▊        | 8854/47232 [1:32:09<6:30:06,  1.64it/s]
 19%|█▊        | 8855/47232 [1:32:09<6:30:12,  1.64it/s]
 19%|█▉        | 8856/47232 [1:32:10<6:30:01,  1.64it/s]
 19%|█▉        | 8857/47232 [1:32:11<6:29:51,  1.64it/s]
 19%|█▉        | 8858/47232 [1:32:11<6:29:54,  1.64it/s]
 19%|█▉        | 8859/47232 [1:32:12<6:30:13,  1.64it/s]
 19%|█▉        | 8860/47232 [1:32:13<6:30:14,  1.64it/s]
                                                        

 19%|█▉        | 8860/47232 [1:32:13<6:30:14,  1.64it/s]
 19%|█▉        | 8861/47232 [1:32:13<6:30:01,  1.64it/s]
 19%|█▉        | 8862/47232 [1:32:14<6:29:44,  1.64it/s]
 19%|█▉        | 8863/47232 [1:32:14<6:29:30,  1.64it/s]
 19%|█▉        | 8864/47232 [1:32:15<6:29:28,  1.64it/s]
 19%|█▉        | 8865/47232 [1:32:16<6:29:22,  1.64it/s]
 19%|█▉        | 8866/47232 [1:32:16<6:29:08,  1.64it/s]
 19%|█▉        | 8867/47232 [1:32:17<6:29:11,  1.64it/s]
 19%|█▉        | 8868/47232 [1:32:17<6:29:52,  1.64it/s]
 19%|█▉        | 8869/47232 [1:32:18<6:29:30,  1.64it/s]
 19%|█▉        | 8870/47232 [1:32:19<6:29:47,  1.64it/s]
                                                        

 19%|█▉        | 8870/47232 [1:32:19<6:29:47,  1.64it/s]
